52,528,-1,10.0
52,306,2,12.0
52,21,2,10.0
52,22,2,10.0
52,326,4,9.0
53,448,4,13.0
53,208,4,16.0
53,33,3,14.0
53,449,4,12.0
53,531,-1,15.0
53,296,3,16.0
53,297,4,13.0
53,298,4,13.0
53,299,4,12.0
53,446,4,11.0
53,447,4,13.0
54,560,3,14.0
54,84,2,15.0
54,628,4,14.0
54,101,3,14.0
54,661,4,12.0
54,294,3,14.0
54,24,3,13.0
54,123,-1,18.0
54,364,3,17.0
54,365,3,16.0
55,16,2,10.0
55,562,2,12.0
55,502,3,7.0
55,375,2,9.0
55,376,4,11.0
55,377,4,13.0
55,378,3,8.0
55,538,-1,9.0
55,460,2,11.0
55,255,3,10.0
55,271,3,4.0
56,705,4,5.0
56,753,-1,13.0
56,643,4,5.0
56,1339,3,9.0
56,779,4,2.0
56,379,4,7.0
56,380,2,4.0
56,780,4,5.0
56,749,3,6.0
56,14,4,11.0
56,686,4,6.0
57,704,4,8.0
57,705,4,8.0
57,746,3,6.0
57,779,4,5.0
57,780,4,5.0
57,12,4,4.0
57,14,4,8.0
57,15,4,5.0
57,593,3,7.0
57,753,-1,10.0
57,914,3,6.0
57,857,4,7.0
57,379,4,8.0
57,859,4,5.0
57,380,2,8.0
58,784,4,11.0
58,785,3,13.0
58,786,3,10.0
58,754,-1,16.0
58,787,3,10.0
58,788,2,14.0
58,789,4,12.0
58,23,4,12.0
58,381,4,10.0
58,382,4,8.0
59,785,3,6.0
59,786,3,6.0
59,754,-1,5.0
59,787,3,1.0
59,788,2,5.0
60,320,4,13.0
60,322,-1,16.0
60,475,2,8.0
60,476,3,11.0
60,478,4,11.0
60,527,3,17.0
61,564,3,9.0
61,565,2,8.0
61,661,4,6.0
61,566,2,9.0
61,1159,3,5.0
61,539,-1,9.0
62,566,1,15.0
62,1078,3,14.0
62,567,2,15.0
62,1081,3,16.0
62,539,-1,14.0
62,1084,2,11.0
63,564,3,3.0
63,566,3,4.0
63,567,1,4.0
63,539,-1,2.0
64,627,-1,9.0
64,390,1,8.0
64,391,2,8.0
65,128,2,10.0
65,384,3,4.0
65,2,2,11.0
65,418,4,6.0
65,3,2,13.0
65,323,3,7.0
65,324,3,10.0
65,4,3,11.0
65,388,-1,14.0
65,393,3,11.0
65,394,3,9.0
65,659,3,9.0
65,180,3,11.0
65,629,2,11.0
65,1302,3,10.0
65,664,2,12.0
66,659,3,14.0
66,180,3,11.0
66,660,3,14.0
66,388,-1,12.0
66,629,2,15.0
66,664,2,11.0
67,128,1,10.0
67,2,1,13.0
67,3,1,11.0
67,323,3,7.0
67,324,3,11.0
67,4,3,11.0
67,388,-1,11.0
67,389,3,10.0
67,393,3,11.0
67,394,3,8.0
67,659,3,11.0
67,180,1,11.0
67,629,2,11.0
67,1302,3,11.0
67,664,2,11.0
68,628,-1,11.0
68,101,3,7.0
68,661,3,6.0
68,662,2,6.0
68,460,3,5.0
68,62,3,7.0
69,336,4,5.0
69,977,3,7.0
69,458,2,8.0
69,570,2,6.0
69,540,-1,9.0
69,62,3,7.0
70,977,3,6.0
70,307,3,6.0
70,101,3,4.0
70,565,3,6.0
70,568,2,3.0
70,24,4,5.0
70,570,2,6.0
70,283,3,3.0
70,540,-1,8.0
70,333,1,4.0
70,62,2,7.0
71,101,3,3.0
71,569,1,5.0
71,571,1,3.0
71,1355,2,1.0
71,572,1,6.0
71,540,-1,5.0
71,1213,3,3.0
71,798,4,2.0
71,655,3,3.0
72,128,4,5.0
72,323,4,4.0
72,324,2,3.0
72,388,4,2.0
72,494,3,3.0
72,655,4,2.0
72,304,3,6.0
72,305,4,2.0
72,21,2,2.0
72,309,4,6.0
72,629,-1,2.0
72,630,2,9.0
72,663,4,7.0
72,664,3,2.0
72,570,3,5.0
72,571,4,6.0
72,94,3,8.0
72,62,4,7.0
73,160,3,12.0
73,577,4,11.0
73,578,2,5.0
73,68,3,6.0
73,1252,3,8.0
73,421,3,8.0
73,1355,4,7.0
73,332,2,14.0
73,1198,4,8.0
73,655,4,8.0
73,401,2,12.0
73,625,2,15.0
73,1304,3,9.0
73,25,4,10.0
73,571,3,6.0
73,572,2,11.0
73,573,3,10.0
73,317,4,7.0
73,1213,3,9.0
73,541,-1,14.0
73,574,3,10.0
74,576,2,17.0
74,656,2,11.0
74,578,4,8.0
74,317,4,12.0
74,541,-1,11.0
74,574,4,14.0
74,575,3,12.0
75,324,3,11.0
75,630,-1,12.0
75,378,3,10.0
75,666,3,11.0
75,667,2,12.0
75,670,3,10.0
76,324,3,7.0
76,630,-1,15.0
76,329,3,13.0
76,378,2,6.0
76,666,3,15.0
76,667,2,16.0
76,670,3,10.0
76,1391,3,13.0
77,630,-1,15.0
77,329,4,16.0
77,666,3,13.0
77,667,3,15.0
77,668,2,14.0
77,670,3,10.0
77,1391,4,14.0
78,588,2,9.0
78,589,3,10.0
78,590,3,8.0
78,543,-1,9.0
79,688,4,8.0
79,544,-1,10.0
79,708,4,6.0
79,597,3,10.0
79,598,3,3.0
79,713,4,5.0
80,544,-1,10.0
80,594,1,4.0
80,596,3,5.0
80,597,1,4.0
80,598,3,5.0
81,672,1,11.0
81,631,-1,8.0
81,799,4,11.0
82,676,2,9.0
82,677,2,16.0
82,678,3,11.0
82,679,3,8.0
82,632,-1,11.0
82,205,3,10.0
83,680,2,8.0
83,681,2,6.0
83,633,-1,8.0
83,682,2,8.0
83,683,2,7.0
84,608,3,8.0
84,354,4,9.0
84,962,3,10.0
84,546,-1,10.0
84,406,2,12.0
84,294,3,14.0
84,1192,3,10.0
84,873,4,11.0
84,522,4,13.0
84,1213,3,11.0
84,606,2,11.0
84,142,3,13.0
85,608,1,9.0
85,546,-1,9.0
85,406,2,8.0
85,710,3,11.0
85,606,3,7.0
86,594,3,8.0
86,755,-1,13.0
86,790,3,10.0
87,609,4,7.0
87,562,3,11.0
87,50,4,10.0
87,611,2,8.0
87,547,-1,15.0
87,612,4,9.0
87,406,4,10.0
87,236,4,8.0
87,606,2,9.0
88,548,-1,19.0
88,613,2,17.0
88,614,2,15.0
88,615,2,13.0
88,616,3,13.0
88,617,3,15.0
88,618,4,12.0
89,420,4,12.0
89,757,-1,17.0
89,793,2,14.0
89,794,2,13.0
89,795,4,9.0
89,796,4,11.0
89,797,3,14.0
90,800,4,2.0
90,256,2,4.0
90,291,3,5.0
90,1187,4,7.0
90,335,3,3.0
90,1364,3,5.0
90,757,-1,4.0
90,311,3,6.0
90,1367,4,3.0
90,793,3,4.0
90,794,2,6.0
90,796,3,2.0
90,797,2,4.0
90,798,2,6.0
91,800,3,4.0
91,672,4,5.0
91,801,2,4.0
91,1154,3,4.0
91,757,-1,4.0
91,793,4,2.0
91,794,4,3.0
91,252,2,6.0
91,797,3,5.0
91,799,3,6.0
92,802,2,12.0
92,803,2,12.0
92,804,4,17.0
92,805,4,17.0
92,806,4,20.0
92,807,4,20.0
92,808,3,17.0
92,809,3,16.0
92,810,4,20.0
92,811,3,20.0
92,758,-1,18.0
92,1243,4,18.0
92,253,3,17.0
92,1247,3,20.0
93,691,3,10.0
93,635,-1,16.0
94,354,4,10.0
94,101,4,13.0
94,294,3,11.0
94,1161,4,13.0
94,559,3,10.0
94,1104,4,14.0
94,689,4,10.0
94,1393,3,14.0
94,690,4,8.0
94,1395,4,8.0
94,24,1,11.0
94,283,3,13.0
94,635,-1,10.0
95,662,4,8.0
95,283,1,8.0
95,635,-1,8.0
96,704,3,9.0
96,705,3,9.0
96,706,4,4.0
96,1289,3,9.0
96,779,3,7.0
96,792,4,6.0
96,698,4,8.0
96,699,4,8.0
96,1339,4,10.0
96,700,4,7.0
96,701,4,6.0
96,637,-1,10.0
96,702,4,5.0
96,703,3,2.0
97,1289,4,8.0
97,681,3,7.0
97,698,4,6.0
97,699,3,7.0
97,779,3,9.0
97,1339,4,8.0
97,700,3,6.0
97,701,3,9.0
97,637,-1,7.0
97,702,3,6.0
97,703,3,5.0
98,708,4,3.0
98,709,4,5.0
98,711,4,4.0
98,712,4,8.0
98,713,2,2.0
98,638,-1,12.0
99,1379,3,7.0
99,1001,3,3.0
99,717,2,15.0
99,719,2,10.0
99,639,-1,12.0
100,1121,3,8.0
100,1122,2,14.0
100,820,3,8.0
100,821,2,6.0
100,822,2,14.0
100,823,3,9.0
100,824,2,9.0
100,760,-1,14.0
100,825,3,10.0
100,1051,3,14.0
101,817,2,10.0
101,818,2,11.0
101,819,2,12.0
101,820,3,11.0
101,824,2,8.0
101,760,-1,12.0
101,825,3,12.0
102,913,2,3.0
102,728,1,2.0
102,729,-1,4.0
102,910,3,3.0
102,911,4,1.0
103,761,-1,7.0
103,826,3,7.0
103,828,3,5.0
104,833,3,7.0
104,834,3,8.0
104,835,3,11.0
104,836,3,11.0
104,837,3,12.0
104,762,-1,14.0
105,848,3,14.0
105,844,4,9.0
105,764,-1,15.0
105,845,4,8.0
105,846,4,10.0
105,847,4,13.0
106,849,3,0
106,844,4,3.0
106,764,-1,3.0
106,845,4,3.0
106,846,3,3.0
106,847,2,3.0
107,720,4,15.0
107,640,-1,19.0
107,725,2,14.0
107,728,2,11.0
107,729,3,15.0
107,75,4,12.0
107,909,4,15.0
107,911,3,15.0
108,720,4,7.0
108,640,-1,6.0
108,723,4,6.0
108,724,2,7.0
108,726,2,7.0
108,727,2,5.0
108,75,3,8.0
108,909,3,6.0
109,980,3,1.0
109,860,1,3.0
109,12,3,1.0
109,861,1,2.0
109,606,3,3.0
109,766,-1,2.0
110,1174,4,7.0
110,862,1,6.0
110,766,-1,9.0
110,863,1,8.0
110,31,3,8.0
111,864,2,4.0
111,914,3,5.0
111,658,3,9.0
111,627,3,9.0
111,391,2,6.0
111,392,3,6.0
111,894,-1,10.0
111,15,2,8.0
112,641,-1,20.0
112,730,4,18.0
112,731,3,14.0
113,643,-1,3.0
113,265,3,6.0
113,746,3,6.0
113,748,3,7.0
113,749,3,3.0
114,916,2,22.0
114,919,1,20.0
114,920,3,13.0
114,921,3,22.0
114,895,-1,21.0
115,51,2,11.0
115,184,-1,10.0
115,185,2,12.0
115,874,4,9.0
115,878,3,10.0
116,896,-1,10.0
116,360,3,11.0
116,922,1,11.0
116,492,4,8.0
116,605,3,13.0
116,927,3,14.0
117,896,-1,11.0
117,360,2,13.0
117,605,3,12.0
118,896,-1,7.0
118,923,2,13.0
118,924,3,14.0
118,925,3,10.0
119,897,-1,13.0
119,926,4,12.0
120,769,-1,17.0
120,885,3,11.0
120,886,3,11.0
120,887,2,14.0
120,888,3,11.0
120,889,4,11.0
120,890,2,14.0
120,1146,2,11.0
120,891,3,11.0
120,829,2,8.0
121,769,-1,9.0
121,885,1,5.0
121,886,1,5.0
121,887,1,8.0
121,888,1,8.0
121,1146,2,7.0
121,890,1,8.0
121,891,1,6.0
122,898,-1,10.0
122,931,4,7.0
122,932,2,7.0
122,934,4,10.0
122,935,4,8.0
122,936,2,7.0
122,937,2,7.0
122,938,2,7.0
122,1131,3,7.0
122,957,3,8.0
123,966,2,8.0
123,967,3,7.0
123,941,-1,8.0
124,964,3,12.0
124,965,3,7.0
124,967,2,14.0
124,968,2,10.0
124,941,-1,18.0
125,992,3,3.0
125,994,3,4.0
125,995,3,0
125,997,2,5.0
125,969,2,3.0
125,970,2,5.0
125,971,2,3.0
125,972,2,2.0
125,973,3,2.0
125,173,3,5.0
125,974,4,2.0
125,174,2,4.0
125,942,-1,2.0
125,176,3,4.0
125,177,4,4.0
125,946,3,3.0
125,409,3,4.0
125,187,3,4.0
126,969,3,1.0
126,970,3,2.0
126,187,3,1.0
126,971,3,1.0
126,972,3,1.0
126,973,3,1.0
126,974,2,6.0
126,1326,2,6.0
126,942,-1,2.0
127,944,-1,12.0
127,164,2,13.0
127,101,2,13.0
127,981,3,11.0
127,982,4,11.0
127,983,4,10.0
128,945,-1,10.0
128,985,3,6.0
128,990,3,5.0
129,945,-1,10.0
129,984,3,6.0
129,985,2,9.0
129,986,4,6.0
129,987,2,9.0
129,988,3,7.0
129,989,3,8.0
129,990,3,6.0
130,1008,3,12.0
130,948,-1,13.0
130,858,3,10.0
130,859,3,15.0
130,12,3,7.0
130,766,2,12.0
131,1012,4,8.0
131,1013,3,6.0
131,1014,2,8.0
131,950,-1,10.0
131,1016,3,5.0
131,1017,3,6.0
131,1018,3,6.0
131,1019,3,10.0
131,1020,2,6.0
132,1024,4,3.0
132,1025,3,3.0
132,1026,3,3.0
132,1012,4,3.0
132,1013,3,3.0
132,1014,1,3.0
132,950,-1,4.0
132,1015,3,3.0
132,951,3,3.0
132,1016,3,3.0
132,952,4,3.0
132,1017,3,4.0
132,1018,4,3.0
132,1019,4,3.0
132,1020,4,3.0
132,1023,3,3.0
133,1024,3,3.0
133,1012,4,3.0
133,950,-1,4.0
133,1016,4,4.0
133,1018,2,3.0
133,1019,2,4.0
133,1020,1,3.0
133,1022,4,3.0
134,1027,2,12.0
134,1028,3,14.0
134,951,-1,14.0
135,1024,4,9.0
135,1025,4,9.0
135,1026,4,8.0
135,950,4,8.0
135,951,-1,9.0
135,1016,4,10.0
135,1017,4,7.0
135,1018,1,9.0
135,1023,4,7.0
136,951,-1,9.0
136,1034,4,10.0
136,1021,1,10.0
136,1022,4,5.0
137,1029,2,9.0
137,951,3,12.0
137,952,-1,22.0
137,1034,3,16.0
137,1021,3,11.0
138,953,-1,10.0
138,1036,1,8.0
138,846,1,12.0
139,1031,2,11.0
139,1032,2,9.0
139,953,-1,13.0
139,1035,2,12.0
139,1037,4,10.0
140,1041,2,4.0
140,1042,2,3.0
140,1043,4,4.0
140,1044,4,3.0
140,954,-1,8.0
140,1038,1,7.0
140,1039,1,4.0
141,1041,1,6.0
141,1042,3,3.0
141,1043,2,8.0
141,1044,2,6.0
141,954,-1,6.0
141,1038,1,8.0
141,1039,3,5.0
142,1042,1,2.0
142,954,-1,4.0
143,1043,1,10.0
143,1044,1,8.0
143,954,-1,8.0
144,1045,2,9.0
144,838,3,11.0
144,839,3,12.0
144,840,2,9.0
144,841,3,7.0
144,763,3,13.0
144,955,-1,11.0
145,852,4,8.0
145,1045,3,9.0
145,838,2,9.0
145,839,2,10.0
145,743,3,7.0
145,841,2,4.0
145,763,2,8.0
145,955,-1,8.0
146,1045,3,10.0
146,840,1,8.0
146,955,-1,9.0
147,1046,3,6.0
147,822,4,6.0
147,1047,4,8.0
147,1048,3,4.0
147,889,3,9.0
147,1049,4,7.0
147,1050,3,12.0
147,1051,4,7.0
147,843,3,8.0
147,956,-1,13.0
147,926,4,4.0
148,1046,3,4.0
148,1048,2,7.0
148,889,2,5.0
148,1049,3,3.0
148,1050,2,6.0
148,843,3,5.0
148,956,-1,8.0
149,1057,3,4.0
149,1058,3,5.0
149,930,3,7.0
149,1059,3,7.0
149,931,3,5.0
149,934,3,5.0
149,936,3,4.0
149,937,3,6.0
149,938,3,4.0
149,1131,3,6.0
149,1052,4,4.0
149,957,-1,4.0
150,1074,3,12.0
150,1075,3,12.0
150,1062,-1,12.0
151,1074,3,10.0
151,1075,4,10.0
151,1076,2,9.0
151,1077,4,8.0
151,1062,-1,9.0
151,687,2,9.0
152,1076,1,12.0
152,1077,3,6.0
152,1062,-1,11.0
152,569,3,11.0
152,572,3,10.0
152,687,4,8.0
152,655,3,10.0
153,1078,3,4.0
153,1063,-1,6.0
153,1080,4,1.0
153,1081,4,5.0
153,1082,4,6.0
153,1083,3,1.0
153,1084,3,3.0
153,1085,3,4.0
154,1088,3,10.0
154,1063,-1,4.0
154,1087,2,4.0
155,1104,3,3.0
155,983,3,2.0
155,1065,-1,4.0
155,1099,4,2.0
155,1100,2,3.0
155,1101,3,4.0
155,1103,1,2.0
156,1096,3,4.0
156,1097,2,6.0
156,553,2,6.0
156,1065,-1,6.0
156,1098,3,5.0
156,1099,3,4.0
156,1100,2,5.0
156,1101,3,2.0
156,1102,1,2.0
156,1103,4,3.0
156,1104,1,4.0
156,274,2,5.0
156,82,3,5.0
156,982,4,3.0
156,983,1,3.0
157,456,2,16.0
157,1355,4,9.0
157,655,3,9.0
157,273,2,10.0
157,1105,2,12.0
157,657,3,14.0
157,1106,2,9.0
157,1107,2,11.0
157,19,3,8.0
157,215,3,6.0
157,1304,3,10.0
157,25,2,15.0
157,666,4,12.0
157,410,2,11.0
157,1307,3,7.0
157,93,3,10.0
157,605,3,10.0
157,160,3,19.0
157,161,3,14.0
157,354,3,10.0
157,482,3,10.0
157,35,3,11.0
157,36,3,13.0
157,421,3,12.0
157,423,3,14.0
157,556,2,16.0
157,44,3,15.0
157,557,3,11.0
157,302,3,8.0
157,1006,-1,17.0
157,369,3,14.0
157,689,3,16.0
157,626,2,16.0
157,370,3,13.0
157,1011,3,10.0
157,372,2,13.0
157,122,4,14.0
157,572,3,14.0
157,318,3,14.0
157,1151,2,13.0
158,1009,3,5.0
158,273,4,3.0
158,1010,3,5.0
158,1011,1,5.0
158,998,3,4.0
158,552,2,7.0
158,556,4,3.0
158,302,1,7.0
158,1006,-1,2.0
159,1108,3,10.0
159,1110,3,8.0
159,1111,3,9.0
159,231,3,9.0
159,1112,3,12.0
159,234,3,10.0
159,1114,4,8.0
159,1066,-1,13.0
159,1115,4,9.0
160,1136,4,12.0
160,1137,3,14.0
160,1138,3,9.0
160,1134,3,19.0
160,1135,4,12.0
160,1071,-1,18.0
161,336,3,12.0
161,562,3,15.0
161,996,4,13.0
161,54,2,22.0
161,55,4,19.0
161,489,-1,16.0
161,1386,2,22.0
162,562,3,14.0
162,54,3,14.0
162,489,-1,14.0
162,458,1,12.0
162,155,1,10.0
162,459,1,13.0
162,460,2,14.0
162,461,2,12.0
162,111,1,11.0
163,20,3,11.0
163,56,3,15.0
163,57,3,14.0
163,492,-1,13.0
164,416,3,7.0
164,1364,3,6.0
164,311,2,8.0
164,1367,3,4.0
164,503,-1,5.0
164,316,4,6.0
164,798,3,7.0
164,415,3,6.0
164,335,4,5.0
165,71,1,12.0
165,72,1,11.0
165,504,-1,13.0
166,272,2,9.0
166,1264,2,11.0
166,418,2,7.0
166,40,2,9.0
166,504,-1,14.0
166,41,2,8.0
166,74,2,9.0
166,170,2,12.0
166,207,2,12.0
167,274,2,11.0
167,82,3,11.0
167,509,-1,8.0
168,774,1,13.0
168,217,1,15.0
168,750,-1,16.0
169,118,1,17.0
169,774,1,12.0
169,775,1,10.0
169,157,1,18.0
169,750,-1,15.0
170,672,3,7.0
170,904,3,12.0
170,906,3,7.0
170,139,2,14.0
170,893,-1,9.0
170,238,2,11.0
170,239,3,12.0
171,516,-1,18.0
171,252,1,14.0
171,141,4,13.0
171,431,1,18.0
172,320,1,10.0
172,321,1,10.0
172,322,3,10.0
172,476,3,8.0
172,527,-1,10.0
173,451,1,9.0
173,532,-1,5.0
173,367,1,10.0
174,482,1,3.0
174,36,2,4.0
174,533,-1,4.0
174,423,4,2.0
174,58,1,3.0
174,411,1,5.0
175,964,3,3.0
175,965,3,5.0
175,966,2,3.0
175,967,2,2.0
175,941,-1,7.0
175,351,2,6.0
176,978,4,2.0
176,582,1,4.0
176,982,1,2.0
176,583,1,2.0
176,584,3,3.0
176,585,3,2.0
176,586,1,5.0
176,542,-1,4.0
177,592,3,4.0
177,772,3,6.0
177,588,2,8.0
177,589,2,7.0
177,590,4,6.0
