54,628,4,25.529783
54,101,3,28.782589
54,661,4,24.083336
54,294,3,28.54073
54,24,3,24.44063
54,123,-1,52.339703
54,364,3,36.269894
54,365,3,35.492676
55,16,2,24.9969
55,562,2,27.731024
55,502,3,10.898462
55,375,2,18.660767
55,376,4,28.746857
55,377,4,31.00877
55,378,3,16.247995
55,538,-1,17.892681
55,460,2,33.399788
55,255,3,22.472494
55,271,3,7.9422383
56,705,4,8.640455
56,753,-1,45.634712
56,643,4,12.028011
56,1339,3,23.117882
56,779,4,2.8705072
56,379,4,18.910448
56,380,2,12.284535
56,780,4,11.738748
56,749,3,15.827813
56,14,4,30.251965
56,686,4,17.720617
57,704,4,18.180717
57,705,4,14.374573
57,746,3,10.195805
57,779,4,7.636945
57,780,4,9.1073
57,12,4,5.3309593
57,14,4,16.282248
57,15,4,11.011173
57,593,3,14.535958
57,753,-1,32.07356
57,914,3,12.001225
57,857,4,15.825812
57,379,4,17.455814
57,859,4,11.142454
57,380,2,21.166876
58,784,4,21.987698
58,785,3,32.456398
58,786,3,21.462004
58,754,-1,46.39044
58,787,3,21.264387
58,788,2,36.35449
58,789,4,27.703934
58,23,4,22.945509
58,381,4,16.896347
58,382,4,13.207857
59,785,3,15.847799
59,786,3,16.808712
59,754,-1,14.521057
59,787,3,1.5090697
59,788,2,12.199754
60,320,4,39.624176
60,322,-1,45.88092
60,475,2,13.935905
60,476,3,31.785036
60,478,4,25.241331
60,527,3,50.19283
61,564,3,28.110458
61,565,2,20.647118
61,661,4,12.205382
61,566,2,28.21989
61,1159,3,10.154519
61,539,-1,29.063137
62,566,1,26.939184
62,1078,3,24.035282
62,567,2,26.81644
62,1081,3,35.727627
62,539,-1,24.191914
62,1084,2,14.664458
63,564,3,7.5430617
63,566,3,7.836275
63,567,1,6.8663273
63,539,-1,2.653237
64,627,-1,19.181637
64,390,1,24.422915
64,391,2,18.507694
65,128,2,15.477603
65,384,3,4.6097555
65,2,2,25.319746
65,418,4,11.928525
65,3,2,32.06377
65,323,3,9.774206
65,324,3,18.153048
65,4,3,25.924711
65,388,-1,34.620018
65,393,3,26.75621
65,394,3,13.806839
65,659,3,16.986717
65,180,3,26.395582
65,629,2,22.531555
65,1302,3,19.032162
65,664,2,27.912838
66,659,3,26.865435
66,180,3,20.705381
66,660,3,25.111423
66,388,-1,22.747604
66,629,2,32.377712
66,664,2,24.760868
67,128,1,22.193121
67,2,1,29.614706
67,3,1,26.098421
67,323,3,9.833265
67,324,3,20.899738
67,4,3,26.128462
67,388,-1,25.26047
67,389,3,23.068064
67,393,3,27.141214
67,394,3,12.576362
67,659,3,21.80402
67,180,1,26.52695
67,629,2,22.868935
67,1302,3,20.804165
67,664,2,26.086077
68,628,-1,42.445377
68,101,3,12.621432
68,661,3,18.307962
68,662,2,22.29686
68,460,3,7.128144
68,62,3,15.068147
69,336,4,9.582747
69,977,3,14.796009
69,458,2,17.929308
69,570,2,14.528298
69,540,-1,21.526781
69,62,3,16.281271
70,977,3,13.399733
70,307,3,12.207067
70,101,3,6.122979
70,565,3,13.909159
70,568,2,5.597142
70,24,4,11.3633375
70,570,2,14.528298
70,283,3,7.1654086
70,540,-1,22.72306
70,333,1,9.722108
70,62,2,18.151554
71,101,3,6.0903234
71,569,1,12.23365
71,571,1,6.4405913
71,1355,2,1.5118284
71,572,1,15.97127
71,540,-1,16.636644
71,1213,3,7.07915
71,798,4,7.639801
71,655,3,7.3568306
72,128,4,10.9536085
72,323,4,9.913231
72,324,2,6.699852
72,388,4,3.9846997
72,494,3,8.033474
72,655,4,2.8824983
72,304,3,10.803711
72,305,4,6.4536734
72,21,2,3.2813685
72,309,4,13.597226
72,629,-1,3.6039574
72,630,2,22.073246
72,663,4,18.245573
72,664,3,3.4672365
72,570,3,10.63654
72,571,4,14.673187
72,94,3,13.475844
72,62,4,12.02582
73,160,3,27.868534
73,577,4,30.986973
73,578,2,8.528098
73,68,3,9.873714
73,1252,3,21.1993
73,421,3,18.849375
73,1355,4,10.543846
73,332,2,54.323067
73,1198,4,15.905971
73,655,4,15.411657
73,401,2,33.174046
73,625,2,36.70744
73,1304,3,17.052284
73,25,4,22.12434
73,571,3,8.533538
73,572,2,25.04141
73,573,3,29.28192
73,317,4,14.543741
73,1213,3,18.364027
73,541,-1,47.302082
73,574,3,26.156063
74,576,2,35.906532
74,656,2,20.91227
74,578,4,11.574224
74,317,4,23.023577
74,541,-1,22.022392
74,574,4,25.525085
74,575,3,22.314173
75,324,3,29.942942
75,630,-1,28.677328
75,378,3,17.899649
75,666,3,19.662472
75,667,2,23.920948
75,670,3,20.615606
76,324,3,9.8594
76,630,-1,33.973625
76,329,3,26.763794
76,378,2,8.498831
76,666,3,33.332127
76,667,2,35.49694
76,670,3,21.076962
76,1391,3,26.813316
77,630,-1,35.061295
77,329,4,47.288963
77,666,3,24.058947
77,667,3,36.8922
77,668,2,30.281591
77,670,3,20.704288
77,1391,4,31.225689
78,588,2,30.96057
78,589,3,37.879494
78,590,3,26.071272
78,543,-1,33.10046
79,688,4,17.130753
79,544,-1,29.209158
79,708,4,16.649672
79,597,3,27.04517
79,598,3,6.490177
79,713,4,10.466472
80,544,-1,29.87017
80,594,1,10.177984
80,596,3,7.477961
80,597,1,10.448958
80,598,3,8.298354
81,672,1,27.60416
81,631,-1,28.159899
81,799,4,28.94427
82,676,2,35.58759
82,677,2,44.2567
82,678,3,39.1193
82,679,3,27.790483
82,632,-1,25.840097
82,205,3,18.091476
83,680,2,19.16889
83,681,2,8.908271
83,633,-1,19.68458
83,682,2,13.81838
83,683,2,13.734152
84,608,3,13.846318
84,354,4,16.517574
84,962,3,20.347054
84,546,-1,21.904932
84,406,2,21.991215
84,294,3,32.103764
84,1192,3,21.488365
84,873,4,24.559046
84,522,4,29.657381
84,1213,3,21.913551
84,606,2,21.119534
84,142,3,29.66222
85,608,1,18.244324
85,546,-1,16.724083
85,406,2,14.092792
85,710,3,24.697428
85,606,3,9.674122
86,594,3,29.27158
86,755,-1,55.314835
86,790,3,39.373108
87,609,4,10.190209
87,562,3,18.840895
87,50,4,16.461676
87,611,2,12.078805
87,547,-1,31.190138
87,612,4,15.758289
87,406,4,16.10692
87,236,4,15.133898
87,606,2,13.159439
88,548,-1,60.77528
88,613,2,51.212353
88,614,2,40.19353
88,615,2,35.077473
88,616,3,44.050453
88,617,3,49.657604
88,618,4,31.92974
89,420,4,28.173372
89,757,-1,43.298557
89,793,2,38.320232
89,794,2,31.16152
89,795,4,18.629236
89,796,4,27.84615
89,797,3,36.78937
90,800,4,4.4685287
90,256,2,10.842775
90,291,3,13.997406
90,1187,4,21.149801
90,335,3,9.414593
90,1364,3,13.535801
90,757,-1,12.253813
90,311,3,16.165861
90,1367,4,8.971238
90,793,3,11.674949
90,794,2,12.393274
90,796,3,4.46343
90,797,2,11.501925
90,798,2,16.32316
91,800,3,14.1617985
91,672,4,13.954619
91,801,2,11.406211
91,1154,3,12.361308
91,757,-1,7.5792317
91,793,4,3.322219
91,794,4,4.9911113
91,252,2,20.360464
91,797,3,12.331342
91,799,3,19.51215
92,802,2,17.339125
92,803,2,15.820694
92,804,4,39.614613
92,805,4,30.008615
92,806,4,43.41371
92,807,4,44.66468
92,808,3,33.881046
92,809,3,37.15779
92,810,4,43.051773
92,811,3,41.261726
92,758,-1,47.297325
92,1243,4,33.226112
92,253,3,26.575848
92,1247,3,43.749886
93,691,3,36.799664
93,635,-1,55.459263
94,354,4,21.09276
94,101,4,30.73168
94,294,3,23.446505
94,1161,4,30.849047
94,559,3,27.535204
94,1104,4,30.98822
94,689,4,23.312304
94,1393,3,36.540462
94,690,4,14.160617
94,1395,4,19.663519
94,24,1,24.952904
94,283,3,33.26001
94,635,-1,20.638735
95,662,4,24.353857
95,283,1,20.297047
95,635,-1,23.741991
96,704,3,21.53764
96,705,3,24.217377
96,706,4,7.790139
96,1289,3,21.094362
96,779,3,21.93319
96,792,4,11.666161
96,698,4,24.42066
96,699,4,26.665152
96,1339,4,27.066505
96,700,4,19.12456
96,701,4,16.756203
96,637,-1,31.191132
96,702,4,10.99374
96,703,3,2.6294336
97,1289,4,20.608961
97,681,3,10.859847
97,698,4,7.563884
97,699,3,9.817325
97,779,3,25.361238
97,1339,4,14.350019
97,700,3,7.643033
97,701,3,16.534245
97,637,-1,12.06325
97,702,3,9.237851
97,703,3,6.2684627
98,708,4,7.20014
98,709,4,10.520191
98,711,4,11.176888
98,712,4,22.647068
98,713,2,3.0112276
98,638,-1,40.813496
99,1379,3,19.074896
99,1001,3,3.7428975
99,717,2,32.84708
99,719,2,27.324015
99,639,-1,35.963192
100,1121,3,15.459929
100,1122,2,45.458782
100,820,3,15.523945
100,821,2,9.595792
100,822,2,44.792442
100,823,3,23.830372
100,824,2,19.13786
100,760,-1,43.555817
100,825,3,23.50099
100,1051,3,39.7029
101,817,2,38.27785
101,818,2,30.64812
101,819,2,42.640068
101,820,3,37.906178
101,824,2,20.607101
101,760,-1,35.370995
101,825,3,34.39793
102,913,2,11.63043
102,728,1,8.452845
102,729,-1,14.4957485
102,910,3,17.575071
102,911,4,1.2514634
103,761,-1,25.276043
103,826,3,15.839633
103,828,3,6.6392374
104,833,3,17.175766
104,834,3,12.35909
104,835,3,23.38904
104,836,3,21.085335
104,837,3,28.607939
104,762,-1,42.283615
105,848,3,52.910862
105,844,4,18.09603
105,764,-1,52.873375
105,845,4,15.681112
105,846,4,23.110367
105,847,4,34.10309
106,849,3,0
106,844,4,10.084563
106,764,-1,12.256732
106,845,4,6.89145
106,846,3,10.057701
106,847,2,9.809964
107,720,4,24.219065
107,640,-1,51.76447
107,725,2,37.20588
107,728,2,18.429255
107,729,3,27.77042
107,75,4,17.711039
107,909,4,34.39888
107,911,3,31.223658
108,720,4,25.91175
108,640,-1,18.38091
108,723,4,17.610527
108,724,2,22.842724
108,726,2,21.316072
108,727,2,20.209576
108,75,3,30.057325
108,909,3,17.684546
109,980,3,1.1656077
109,860,1,7.8924227
109,12,3,1.2492206
109,861,1,4.732527
109,606,3,10.012422
109,766,-1,8.002954
110,1174,4,16.177864
110,862,1,12.419266
110,766,-1,18.609045
110,863,1,13.353323
110,31,3,16.594421
111,864,2,12.582841
111,914,3,12.224465
111,658,3,25.17287
111,627,3,23.89744
111,391,2,17.551085
111,392,3,17.489483
111,894,-1,36.025455
111,15,2,20.083591
112,641,-1,61.916096
112,730,4,48.732616
112,731,3,31.415724
113,643,-1,7.6258097
113,265,3,18.306568
113,746,3,14.046593
113,748,3,23.952778
113,749,3,8.169074
114,916,2,44.75342
114,919,1,40.726654
114,920,3,19.73389
114,921,3,36.22874
114,895,-1,63.07376
115,51,2,19.585558
115,184,-1,25.095932
115,185,2,22.459892
115,874,4,13.08088
115,878,3,22.275442
116,896,-1,15.461711
116,360,3,18.497667
116,922,1,16.56869
116,492,4,12.436719
116,605,3,33.244534
116,927,3,24.247683
117,896,-1,17.250288
117,360,2,23.066542
117,605,3,22.578472
118,896,-1,11.074575
118,923,2,32.79955
118,924,3,33.55826
118,925,3,18.528343
119,897,-1,32.29949
119,926,4,37.13864
120,769,-1,54.580494
120,885,3,31.290375
120,886,3,32.669575
120,887,2,45.1095
120,888,3,28.647839
120,889,4,28.646757
120,890,2,39.903362
120,1146,2,31.452028
120,891,3,29.33302
120,829,2,12.705141
121,769,-1,30.730385
121,885,1,17.375887
121,886,1,16.668257
121,887,1,28.963154
121,888,1,26.774862
121,1146,2,26.395842
121,890,1,26.55581
121,891,1,19.422369
122,898,-1,28.201061
122,931,4,19.771389
122,932,2,10.586751
122,934,4,25.008694
122,935,4,18.84896
122,936,2,16.25405
122,937,2,16.542276
122,938,2,18.696747
122,1131,3,15.7450485
122,957,3,19.567005
123,966,2,17.617754
123,967,3,15.238963
123,941,-1,18.076443
124,964,3,19.28344
124,965,3,10.195812
124,967,2,25.601614
124,968,2,13.238898
124,941,-1,50.549366
125,992,3,9.485483
125,994,3,9.724363
125,995,3,0
125,997,2,16.31603
125,969,2,7.466258
125,970,2,13.255882
125,971,2,9.687863
125,972,2,6.4219584
125,973,3,7.744893
125,173,3,13.148587
125,974,4,3.1620889
125,174,2,11.047321
125,942,-1,2.9499228
125,176,3,12.149437
125,177,4,9.597201
125,946,3,8.453808
125,409,3,11.472555
125,187,3,7.8488374
126,969,3,5.87484
126,970,3,5.5119114
126,187,3,1.2722456
126,971,3,1.3456794
126,972,3,1.3201622
126,973,3,1.5916555
126,974,2,28.396757
126,1326,2,28.536142
126,942,-1,7.3162956
127,944,-1,25.218716
127,164,2,25.72202
127,101,2,23.653297
127,981,3,27.637428
127,982,4,18.014696
127,983,4,17.545097
128,945,-1,42.752716
128,985,3,13.295861
128,990,3,9.161455
129,945,-1,36.529118
129,984,3,13.844198
129,985,2,25.251972
129,986,4,14.917029
129,987,2,27.633247
129,988,3,28.458284
129,989,3,29.46597
129,990,3,15.173159
130,1008,3,30.882145
130,948,-1,41.13955
130,858,3,25.839237
130,859,3,46.962776
130,12,3,9.130264
130,766,2,31.986315
131,1012,4,22.421936
131,1013,3,17.787361
131,1014,2,26.09141
131,950,-1,46.00937
131,1016,3,13.967313
131,1017,3,23.822132
131,1018,3,18.18805
131,1019,3,28.19804
131,1020,2,18.408869
132,1024,4,11.600473
132,1025,3,10.877098
132,1026,3,13.124445
132,1012,4,11.841852
132,1013,3,13.571126
132,1014,1,12.173384
132,950,-1,15.069381
132,1015,3,12.746432
132,951,3,11.9104805
132,1016,3,10.483661
132,952,4,10.072647
132,1017,3,14.897554
132,1018,4,11.23514
132,1019,4,9.627984
132,1020,4,12.691994
132,1023,3,12.52925
133,1024,3,11.600473
133,1012,4,11.841852
133,950,-1,14.772438
133,1016,4,12.800395
133,1018,2,11.23514
133,1019,2,12.364066
133,1020,1,12.691994
133,1022,4,11.336289
134,1027,2,23.681374
134,1028,3,29.866243
134,951,-1,33.19831
135,1024,4,24.506157
135,1025,4,23.157274
135,1026,4,25.831774
135,950,4,25.41734
135,951,-1,25.151691
135,1016,4,24.569633
135,1017,4,23.117355
135,1018,1,24.21592
135,1023,4,22.95791
136,951,-1,26.343346
136,1034,4,23.053535
136,1021,1,26.475233
136,1022,4,13.822426
137,1029,2,22.903706
137,951,3,29.414465
137,952,-1,86.34752
137,1034,3,49.472755
137,1021,3,39.4449
138,953,-1,25.856112
138,1036,1,14.581007
138,846,1,29.71663
139,1031,2,16.43288
139,1032,2,14.6752615
139,953,-1,29.58585
139,1035,2,19.034042
139,1037,4,15.928836
140,1041,2,11.048639
140,1042,2,8.205259
140,1043,4,7.164169
140,1044,4,3.9697971
140,954,-1,35.01247
140,1038,1,24.38456
140,1039,1,8.818424
141,1041,1,14.542452
141,1042,3,6.867894
141,1043,2,20.615906
141,1044,2,14.212344
141,954,-1,14.854418
141,1038,1,21.650858
141,1039,3,12.230427
142,1042,1,3.5480485
142,954,-1,21.544909
143,1043,1,24.9716
143,1044,1,18.051785
143,954,-1,22.98813
144,1045,2,37.644127
144,838,3,35.496227
144,839,3,43.046173
144,840,2,33.15037
144,841,3,20.58781
144,763,3,40.57352
144,955,-1,42.65563
145,852,4,13.964324
145,1045,3,31.308884
145,838,2,28.744305
145,839,2,35.71965
145,743,3,14.619826
145,841,2,10.267579
145,763,2,26.039564
145,955,-1,24.51723
146,1045,3,41.1407
146,840,1,29.155994
146,955,-1,41.005787
147,1046,3,12.942003
147,822,4,12.267541
147,1047,4,14.941402
147,1048,3,12.003631
147,889,3,23.293686
147,1049,4,30.216692
147,1050,3,48.632473
147,1051,4,15.063633
147,843,3,23.250027
147,956,-1,54.701668
147,926,4,5.0846825
148,1046,3,11.0355015
148,1048,2,27.339355
148,889,2,11.813286
148,1049,3,11.509544
148,1050,2,21.453823
148,843,3,11.166889
148,956,-1,27.943058
149,1057,3,8.800033
149,1058,3,15.338501
149,930,3,23.563147
149,1059,3,17.47318
149,931,3,16.93595
149,934,3,14.702306
149,936,3,12.426213
149,937,3,16.427652
149,938,3,11.507586
149,1131,3,15.601183
149,1052,4,10.550133
149,957,-1,11.417101
150,1074,3,34.400715
150,1075,3,35.51572
150,1062,-1,36.46249
151,1074,3,17.61502
151,1075,4,18.367464
151,1076,2,13.994819
151,1077,4,11.859922
151,1062,-1,17.083092
151,687,2,13.795946
152,1076,1,22.489288
152,1077,3,7.5352573
152,1062,-1,21.03237
152,569,3,19.159454
152,572,3,15.520889
152,687,4,11.788984
152,655,3,17.807785
153,1078,3,12.852112
153,1063,-1,30.909143
153,1080,4,6.0397205
153,1081,4,20.50751
153,1082,4,22.279604
153,1083,3,1.220324
153,1084,3,5.953572
153,1085,3,19.555964
154,1088,3,41.74891
154,1063,-1,16.618885
154,1087,2,16.432453
155,1104,3,4.9725895
155,983,3,2.707458
155,1065,-1,14.452141
155,1099,4,10.235353
155,1100,2,10.613121
155,1101,3,17.64041
155,1103,1,2.803999
156,1096,3,23.56168
156,1097,2,24.029465
156,553,2,23.71762
156,1065,-1,22.153358
156,1098,3,19.933733
156,1099,3,17.007532
156,1100,2,16.839754
156,1101,3,9.443775
156,1102,1,2.41742
156,1103,4,7.884262
156,1104,1,7.6593876
156,274,2,12.920381
156,82,3,15.412098
156,982,4,6.024242
156,983,1,4.01238
157,456,2,39.437122
157,1355,4,14.726098
157,655,3,15.43143
157,273,2,21.429512
157,1105,2,24.293692
157,657,3,28.180979
157,1106,2,17.074528
157,1107,2,18.182524
157,19,3,16.337618
157,215,3,8.020927
157,1304,3,15.952628
157,25,2,33.929955
157,666,4,22.065159
157,410,2,20.33491
157,1307,3,11.1893635
157,93,3,19.888685
157,605,3,16.825813
157,160,3,40.75649
157,161,3,29.252853
157,354,3,21.020708
157,482,3,21.112705
157,35,3,20.708323
157,36,3,23.722034
157,421,3,23.204094
157,423,3,29.26516
157,556,2,36.448418
157,44,3,27.475237
157,557,3,25.947088
157,302,3,12.973781
